Date,Website,Article_Link,Predicted_Sentiment
2020-12-29 16:55,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 16:55,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 22:18,nairametrics.com,https://nairametrics.com/2020/12/28/ethereum-market-value-of-83-8-billion-is-now-bigger-than-nigerian-stock-exchange/,Positive
2020-12-29 20:40,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 20:40,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 19:40,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:40,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:40,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 17:40,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:40,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 17:40,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 16:40,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 20:25,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 20:25,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 20:25,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:25,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:25,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 17:25,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:25,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 17:25,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 17:25,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:25,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 21:10,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 20:10,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 20:10,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 20:10,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:10,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 17:10,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:10,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 17:10,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 17:10,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:10,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 20:55,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 19:55,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 19:55,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:55,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:55,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 16:55,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 16:55,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 16:55,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 16:55,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:55,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 20:40,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 20:40,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 19:40,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:40,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:40,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 18:40,sportsgrindentertainment.com,https://sportsgrindentertainment.com/16-ethereum-predictions-from-a-crypto-oracle/,Slightly Positive
2020-12-29 17:40,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:40,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 17:40,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 16:40,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 20:25,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 20:25,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 20:25,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:25,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 18:25,sportsgrindentertainment.com,https://sportsgrindentertainment.com/16-ethereum-predictions-from-a-crypto-oracle/,Slightly Positive
2020-12-29 17:25,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:25,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 17:25,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 17:25,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 20:16,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 20:10,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 20:10,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 20:10,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:10,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 17:10,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:10,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 17:10,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 17:10,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:10,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 20:16,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 19:55,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 19:55,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:55,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:55,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 16:55,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 16:55,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 16:55,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 16:55,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:55,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 20:16,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 19:43,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 19:40,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:40,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:40,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 18:40,sportsgrindentertainment.com,https://sportsgrindentertainment.com/16-ethereum-predictions-from-a-crypto-oracle/,Slightly Positive
2020-12-29 17:40,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:40,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 17:40,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 16:40,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 20:16,www.cryptopolitan.com,https://www.cryptopolitan.com/ethereum-price-prediction-eth-usd-720/,Positive
2020-12-29 19:43,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 19:29,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:25,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:25,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 18:25,sportsgrindentertainment.com,https://sportsgrindentertainment.com/16-ethereum-predictions-from-a-crypto-oracle/,Slightly Positive
2020-12-29 17:25,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:25,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 17:25,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:25,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 19:43,www.cryptoninjas.net,https://www.cryptoninjas.net/2020/12/29/staking-ethereum-eth-is-now-live-on-lido/,Positive
2020-12-29 19:29,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:12,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:10,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 18:10,sportsgrindentertainment.com,https://sportsgrindentertainment.com/16-ethereum-predictions-from-a-crypto-oracle/,Slightly Positive
2020-12-29 17:10,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:10,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 17:10,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:10,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 16:10,cryptodaily.co.uk,https://cryptodaily.co.uk/2020/12/ethereum-101-what-ethereum-is-and-why-it-is-constantly-compared-to-bitcoin,Slightly Positive
2020-12-29 19:29,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:12,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:00,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 17:55,sportsgrindentertainment.com,https://sportsgrindentertainment.com/16-ethereum-predictions-from-a-crypto-oracle/,Slightly Positive
2020-12-29 16:55,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 16:55,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 16:55,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:55,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
2020-12-29 16:55,cryptodaily.co.uk,https://cryptodaily.co.uk/2020/12/ethereum-101-what-ethereum-is-and-why-it-is-constantly-compared-to-bitcoin,Slightly Positive
2020-12-29 15:55,nairametrics.com,https://nairametrics.com/2020/12/29/bitcoin-miners-are-super-rich-earn-1000000-per-hour/,Slightly Positive
2020-12-29 19:29,cointelegraph.com,https://cointelegraph.com/news/crypto-enthusiasts-could-make-122k-per-year-mining-ethereum-with-this-setup,Neutral
2020-12-29 19:12,www.explica.co,https://www.explica.co/ethereum-institutional-investors-will-jump-on-eth-in-2021/,Positive
2020-12-29 19:00,ambcrypto.com,https://ambcrypto.com/grayscale-holds-19-billion-in-bitcoin-ethereum-and-other-crypto-aum/,Slightly Positive
2020-12-29 18:40,sportsgrindentertainment.com,https://sportsgrindentertainment.com/16-ethereum-predictions-from-a-crypto-oracle/,Slightly Positive
2020-12-29 17:40,coinfomania.com,https://coinfomania.com/kraken-jesse-powel-future-bright-is-for-ethereum/,Neutral
2020-12-29 17:40,www.cryptopolitan.com,https://www.cryptopolitan.com/international-cuisine-post-brexit/,Slightly Positive
2020-12-29 17:40,cryptobriefing.com,https://cryptobriefing.com/institutions-ethereum-bitcoin-allocation-ripple-lawsuit/,Slightly Positive
2020-12-29 16:40,www.crypto-news-flash.com,https://www.crypto-news-flash.com/ethereum-these-10-airdrops-promise-higher-returns-than-the-uni-launch/,Positive
2020-12-29 16:40,financefeeds.com,https://financefeeds.com/ethereums-beacon-chain-go-live-december-brief-overview-guest-editorial/,Positive
